title,slug,category,location,employment_type,work_mode,apply_url,about,responsibilities,requirements,offer,closing,keywords,date,valid_through,featured
Sales Executive - Luxury Retail,sales-executive-luxury-retail,Sales,"Valletta, Malta",Full-Time,Remote,https://outreach-recruitment-agency.careers-page.com/jobs/ee361519-f0bc-49b4-9a19-a1e51d2c100f/apply,"Our client, a distinguished name in luxury fashion and lifestyle retail, is seeking an experienced and passionate Sales Executive to join their boutique team. As the first point of contact for customers, you will embody the values of refinement, style, and service excellence that define the brand.

Key Attributes

• Strong commitment to customer service
• Exceptional communication and interpersonal skills
• A passion for the luxury world
• Well-spoken and presentable
• English and Maltese speaking
• Self-motivated with a results-driven approach
• Experience as a sales executive or relevant role will be considered an asset
• Possess strong organization and administration skills",Deliver outstanding customer service and develop client relations|Acquire and maintain a thorough product and brand knowledge|Reflect the luxury brand philosophy and standards at all times|Carry out administrative duties|Ensure shop image is kept to high standard,,,,,2026-06-09,2026-12-31,true
Bartender in Gozo,bartender-in-gozo,Hospitality,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/66261916-f259-4366-8df9-6d27afe64ae7/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Bartender in Gozo | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Bartender in Gozo
            
            
            

                

                    
• 
                        
    

    
    

    

Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Bartender in Gozo  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Bartender in Gozo  

            
            

            
            

                

Job Description:
                

                     

We are looking for a skilled and enthusiastic Bartender to join our team at a newly opened, upscale restaurant in Gozo. Our establishment is known for offering a vibrant atmosphere and a selection of exquisite drinks and cocktails, complemented by a fine dining experience. We’re seeking someone passionate about hospitality, with excellent cocktail knowledge and the ability to provide outstanding service to our guests.🍸🍷

Role Overview:

As a Bartender, you will be responsible for crafting a variety of cocktails, serving beverages, and ensuring a memorable bar experience for our guests. Your role will include mixing drinks, maintaining a clean and organized bar area, and providing excellent customer service in a fast-paced environment.","Prepare and serve a wide range of beverages, including cocktails, wines, spirits, and non-alcoholic drinks|Engage with guests, providing recommendations and answering questions about the drink menu|Ensure the bar area is clean, stocked, and well-organized at all times|Follow recipes and portion controls to maintain consistency and quality in drink preparation|Collaborate with the restaurant staff to ensure smooth service during peak hours|Adhere to health and safety standards, ensuring compliance with all regulations|Handle cash transactions and operate the point-of-sale system efficiently|Maintain a positive, friendly attitude, creating a welcoming atmosphere for all guests","Previous experience as a Bartender in a fast-paced or upscale environment|Excellent knowledge of cocktails, spirits, and wines, with the ability to craft classic and signature drinks|Strong communication and customer service skills, with a friendly and engaging demeanor|Ability to multi-task and work efficiently under pressure in a busy environment|Attention to detail and a commitment to delivering high-quality service|Fluent in English; additional language skills are a plus|Flexibility to work evenings, weekends, and public holidays as required|Knowledge of health and safety regulations in beverage service",,,,2026-06-09,2026-12-31,true
Bottling Operator,bottling-operator,General,"Paola, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/e5cbcae3-29f1-4fcf-ae14-d069cce4769d/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Bottling Operator | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Bottling Operator
            
            
            

                

                    
• 
                        
    

    
    

    

Paola, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
14,400 EUR  / Year 

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Bottling Operator  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Bottling Operator  

            
            

            
            

                

Job Description:
                

                     

A well-established and respected Maltese winery is seeking dedicated and motivated Bottling Line Operators to join its production team. This is an excellent opportunity for individuals who value quality, teamwork, and consistency in a fast-paced manufacturing environment.",,,,,,2026-06-09,2026-12-31,true
Restaurant Supervisor in Gozo,restaurant-supervisor-in-gozo,Hospitality,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/9d761ae8-5e0f-43cd-b319-234878498409/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Restaurant Supervisor in Gozo | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Restaurant Supervisor in Gozo
            
            
            

                

                    
• 
                        
    

    
    

    

Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Restaurant Supervisor in Gozo  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Restaurant Supervisor in Gozo  

            
            

            
            

                

Job Description:
                

                     

We are looking for a Restaurant Supervisor to join a vibrant and dynamic team at a Mediterranean-inspired restaurant in Gozo. The restaurant prides itself on offering high-quality dining experiences with an emphasis on exceptional service, fresh ingredients, and a welcoming atmosphere. The ideal candidate will be a motivated leader with a passion for hospitality, excellent customer service skills, and a keen eye for detail.

Role Overview:

As a Restaurant Supervisor, you will oversee the daily operations of the restaurant, ensuring that staff are performing at their best and that customers receive excellent service. You will work closely with the management team to implement policies, maintain standards, and contribute to the smooth running of the restaurant.🍽️","Supervise and manage front-of-house staff, ensuring they provide exceptional service and uphold the restaurant’s high standards|Coordinate staff schedules, manage shifts, and ensure the restaurant is adequately staffed for each service|Monitor service quality and ensure a seamless guest experience from arrival to departure|Assist with training new employees and help develop team members’ skills|Oversee inventory management and ensure the restaurant is properly stocked with supplies|Handle customer inquiries, complaints, and special requests in a professional and courteous manner|Support the management team in implementing operational policies and procedures|Ensure that the restaurant adheres to health, safety, and hygiene regulations at all times|Actively participate in meetings and contribute to the continuous improvement of restaurant operations","Proven experience in restaurant supervision or a similar role, ideally in a Mediterranean or fine-dining setting|Strong leadership and interpersonal skills, with the ability to motivate and guide a team|Excellent customer service skills and a passion for creating memorable dining experiences|Strong organizational skills and the ability to multitask in a fast-paced environment|Knowledge of food and beverage service, including wines and Mediterranean cuisine|Fluent in English; knowledge of Maltese or another language is a plus|Flexibility to work evenings, weekends, and public holidays|A positive attitude, attention to detail, and a problem-solving mindset",,,,2026-06-09,2026-12-31,true
Motor Vehicle Mechanic/Technician,motor-vehicle-mechanictechnician,Engineering & Maintenance,"Gżira, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/807b3bad-4420-460c-9745-d3d47e499aed/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Motor Vehicle Mechanic/Technician | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Motor Vehicle Mechanic/Technician
            
            
            

                

                    
• 
                        
    

    
    

    

Gżira, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Motor Vehicle Mechanic/Technician  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Motor Vehicle Mechanic/Technician  

            
            

            
            

                

Job Description:
                

                     

Our client, a leader in the automotive sector, has an exciting full-time opportunity for an enthusiastic Motor Vehicle Mechanic/Technician to join their dynamic service team.

The role is based within the service department and involves diagnosing mechanical faults, carrying out servicing and repairs efficiently, and ensuring a high level of customer satisfaction.",,,,,,2026-06-09,2026-12-31,true
Automotive Parts Personnel,automotive-parts-personnel,General,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/33091bf8-0a27-492b-ab28-ca6de155d00d/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Automotive Parts Personnel | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Automotive Parts Personnel
            
            
            

                

                    
• 
                        
    

    
    

    

Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Automotive Parts Personnel  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Automotive Parts Personnel  

            
            

            
            

                

Job Description:
                

                     

🌟 Now Hiring: Parts Personnel 🌐🚗

We are on the lookout for Parts Personnel for a top client in the automotive industry. If you're a dynamic professional with a passion for customer service, we want you on their team!

Tasks:

• Answering customer telephone queries

• Selling spare parts on the workshop / customer counter and provide an optimum customer service within an acceptable time to the customer.

• Cash Handling.

• Unpacking, checking and Binning of incoming parts

• Keeping stores areas clean

• Preparing quotations for insurance and customers.

 Skills:

• Excellent Communication

• Teamwork

• Active Listening

• Speaking

• Service Orientation

Qualifications and Experience:

• Fluency in Maltese and English is a must

• O’ Level standard of education

• Computer Literate

• Previous experience in a similar post or similar

If you meet these",,,,,,2026-06-09,2026-12-31,true
Call Center Representative,call-center-representative,General,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/54238568-00d4-4e39-9419-84d2f8eb0388/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Call Center Representative | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Call Center Representative
            
            
            

                

                    
• 
                        
    

    
    

    

Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Call Center Representative  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Call Center Representative  

            
            

            
            

                

Job Description:
                

                     

Our client is a dynamic and innovative company specializing in providing tailored business solutions, including digital marketing, call center operations, web development, and business consulting. We are dedicated to driving growth and efficiency for our clients by leveraging cutting-edge technology and expert knowledge. Our team is committed to delivering exceptional results and fostering a positive work environment that encourages professional growth and excellence. Join us and be part of a forward-thinking company that values creativity, collaboration, and customer satisfaction.

We are looking for a Call Center Representative who will be the liaison between our company and its current and potential customers. The successful candidate will be able to accept ownership for effectively solving customer issues, complaints, and inquiries; keeping customer satisfaction at the core of every decision and behavior.","Manage large amounts of inbound and outbound calls in a timely manner|Follow communication “scripts” when handling different topics|Identify customers’ needs, clarify information, research every issue, and provide solutions and/or alternatives|Seize opportunities to upsell products when they arise|Build sustainable relationships and engage customers by taking the extra mile|Keep records of all conversations in our call center database in a comprehensible way|Frequently attend educational seminars to improve knowledge and performance level|Meet personal/team qualitative and quantitative targets",,,,,2026-06-09,2026-12-31,true
Real Estate Agents,real-estate-agents,General,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/721dbf18-e086-40db-bb58-ec8c5bcd0f26/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Real Estate Agents | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;",,,,,,2026-06-09,2026-12-31,true
Corporate Insurance Associate,corporate-insurance-associate,General,"Qormi, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/5e0cf172-d172-48a2-9ee6-534716d0303d/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Corporate Insurance Associate | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Corporate Insurance Associate
            
            
            

                

                    
• 
                        
    

    
    

    

Qormi, Southern Region, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    
                    
• 
                        
    

    
-

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Corporate Insurance Associate  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Corporate Insurance Associate  

            
            

            
            

                

Job Description:
                

                     

Company Overview

Our client is a well-established insurance brokerage in Malta with over 40 years of experience. They provide tailored insurance and risk management solutions to corporate clients, backed by strong industry expertise and international partnerships. Known for excellent client service and professional growth opportunities, they offer a supportive and dynamic work environment.﻿

Duties &","Act as the primary point of contact for corporate clients.|Gather pertinent information from clients to assess their insurance needs and risk profile.|Maintaining strong professional relationships and addressing their inquiries and concerns promptly.|Ensure the timely and accurate processing of documentation for account renewals.|Collaborate with clients to collect necessary details and submit renewal applications within specified timelines.|Handle mid-term policy changes and amendments as per client requests.|Coordinate with relevant departments to facilitate adjustments while maintaining policy compliance.|Perform comprehensive checks on policies to ensure accuracy, completeness, and adherence to underwriting guidelines and regulatory requirements.|Maintain organized and up-to-date records of all client communications, policy documentation, and related materials.|Stay current with industry regulations and company policies to ensure all accounts are in compliance with legal and internal standards.|Generate reports on account status, renewals, and amendments as required.|Work closely with the sales and underwriting teams to provide seamless service to corporate clients and contribute to business growth.|Keep up with the changes in the insurance market and within your clients industries|Nurture and enhance relationships with underwriters and other players within the insurance industry",,"CII Training Sponsorship Program|Qualification allowances|Other CPD internal and external training programmes|Discount on your personal insurances|Group Health Insurance (Private clinic scheme)|Group Life Insurance|Lyra employee wellbeing scheme|Summer hours|Shoulder hours|Work from home|Free underground parking|﻿Take the next step in your insurance career with a company that values your growth, rewards your expertise, and offers real work-life balance, apply now and make your move towards a brighter professional future!|Apply now|Share:|Job Openings|Corporate Insurance Associate|Corporate Insurance Associate|utils.saveUTM();|const utm = utils.getUTM();",,,2026-06-09,2026-12-31,true
Wood Painting &amp; Finishing Specialist,wood-painting-amp-finishing-specialist,General,"San Ġwann, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/d071e3f7-0e29-472e-bbb7-298393069639/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Wood Painting & Finishing Specialist | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Wood Painting & Finishing Specialist
            
            
            

                

                    
• 
                        
    

    
    

    

San Ġwann, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Wood Painting & Finishing Specialist  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Wood Painting & Finishing Specialist  

            
            

            
            

                

Job Description:
                

                     

We are seeking a skilled Wood Paint and Finishing Specialist with expertise in both spray gun and manual application techniques. The ideal candidate will have a deep understanding of finishing materials and techniques suitable for both interior and exterior wooden surfaces. This role requires precision, craftsmanship, and collaboration with the carpentry team to deliver high-quality finishes on every project.﻿","Apply wood finishes using spray gun (HVLP, airless) and manual methods.|Perform sanding, staining, sealing, lacquering, and varnishing on solid wood surfaces.|Use appropriate finishes for interior and exterior environments (UV-resistant, marine-grade varnish, oils, polyurethane, etc.).|Prepare surfaces to achieve a smooth, even finish before application.|Maintain and clean all finishing tools and equipment (spray guns, compressors, brushes, etc.).|Work closely with the carpentry team to understand each projects requirements.|Carry out repairs, touch-ups, or refinishing as needed.|Ensure consistent quality control and attention to detail.|Follow safety procedures and ensure cleanliness in the work area.","Minimum 3 years of experience in wood painting and finishing.|Proficient in spray gun application (HVLP preferred).|Strong knowledge of finishing materials, product mixing, and drying times.|Ability to work with different wood species and adapt finishes accordingly.|Responsible, organized, and quality-oriented.|Basic English required for communication.",,,,2026-06-09,2026-12-31,true
